Field,Default,Nombre traducido [es],Descripción traducida [es]
Slurpolotl,One of the Slurper's many disciples.,Slurpolotl,Uno de los muchos discípulos de Slurper.
Bung Deetle,Hangs out in diles of pung.,Escarabunco,Se pasa el día entre montones de pung.
Stoic Seagull,Completely expressionless while he tries to steal your sandwich.,Gaviota Estoica,Totalmente inexpresiva mientras intenta robarte el sándwich.
Bloaty,"That's not an eye, it's his belly button.",Panzón,"Eso no es un ojo, es su ombligo."
Disappointed Snake,Just like your father...,Serpiente Decepcionada,Igual que tu padre...
Petty Piranha,He's just a little upset you got more flesh at the last feeding frenzy.,Piraña Rencorosa,Le molesta que hayas conseguido más carne en la última comilona.
Carnivorous Nimbus,It's known to eat birds and aircraft. They are commonly found over the Bermuda Triangle.,Nimbo Carnívoro,Se sabe que come pájaros y aviones. Normalmente se encuentra sobre el Triángulo de las Bermudas.
Dumb Fish,Even dumber than your average gold fish.,Pez Menso,Más tonto que el pez dorado promedio.
Hard Boogar,There's an odd satisfaction that comes with its removal.,Moco Duro,Hay una satisfacción rara al quitarlo.
Ultralodon,At the top of the top of the food chain. It only eats megalodons.,Ultralodón,En la cima de la cima de la cadena alimenticia. Solo come megalodones.
Birb,He's just a good old-fashioned Birb.,Párb,Solo es un buen Párb a la antigua.
Suspicious Lion,He's looking at you like he knows what you did...or like he's gonna eat you.,León Sospechoso,Te mira como si supiera lo que hiciste... o como si fuera a comerte.
Balloon Boar,That's just a zit. The kids at his school came up with his name.,Jabalí Globo,Eso solo es un grano. Los niños de su escuela le pusieron ese nombre.
Bullzerker,He gets really angry at the color red. Don't show him a mirror.,Torozker,Se enfurece cuando ve el color rojo. No le enseñes un espejo.
Man On Fire,Does anyone want to help him?,Hombre en Llamas,¿Alguien quiere ayudarlo?
Cigaretmon,Does damage by giving his opponents lung cancer.,Cigaretmon,Hace daño dando cáncer de pulmón a sus oponentes.
Cyclops Duckling,It's not a special breed of duckling. It just had its eye pecked out by a bigger duckling.,Patito Cíclope,No es una raza especial de pato. Solo que otro patito más grande le picoteó el ojo.
Hearty Heart,He's just happy to see others happy.,Corazón Corazonudo,Solo se alegra de ver felices a los demás.
Jawless Dog,Soft food only.,Perro Desdentado,Solo comida blanda.
Chair of Spikes,It's still more comfortable than most chairs in schools.,Silla de Pinchos,Aún así es más cómoda que la mayoría de las sillas de las escuelas.
Frowny Frog,Someone ate his legs. :(,Rana Tristona,Alguien se comió sus patas. :(
Mean Green Penguin,Which is unusual because green penguins are normally very amicable.,Pingüino Verde Malvado,Lo raro es que los pingüinos verdes suelen ser muy amigables.
Tree Froggy,You already know that this thing is just a frog made out of a tree.,Rana Árbolica,Ya sabes que esta cosa es solo una rana hecha de árbol.
Thikorita,It uses the leaf on its head to cut..nothing. It's a leaf.,Thikorita,Usa la hoja de su cabeza para cortar... nada. Es una hoja.
Shrewd Goblin,Capable of selling anything to anyone unless they don't want to buy it.,Duende Astuto,"Capaz de venderle cualquier cosa a cualquiera, a menos que no quieran comprar."
Literally Grass,It just sorta grows there.,Literalmente Pasto,Simplemente crece ahí.
Ohfaka Tornado,It's said that those who see it are compelled to say its name.,Tornado Ohfaka,Dicen que quienes lo ven se sienten obligados a decir su nombre.
Monstrous Flytrap,The only species of plant known to hunt down its prey.,Trampa Mosntruosa,La única especie de planta conocida por cazar a su presa.
Chill Stump,"He's such a cool guy, he gets invited to all the parties. Too bad he can't go cause he's stuck in the ground.",Tocón Relajado,Es tan buena onda que lo invitan a todas las fiestas. Lástima que no puede ir porque está pegado al suelo.
Mystical Tomato,The key ingredient in mystical ketchup.,Tomate Místico,El ingrediente clave del kétchup místico.
Meatball,Hurls himself at opponents leaving a red residue that may be blood or tomato sauce.,Albóndigon,Se lanza contra sus oponentes dejando un residuo rojo que puede ser sangre... o salsa de tomate.
Tricerabottom,That's not a third leg... it's an arm.,Triceraculo,Eso no es una tercera pierna... es un brazo.
Brain Dragon,Capable of solving cold fusion and eating you alive.,Dragón Cerebral,Capaz de resolver fusión en frío y comerte vivo.
Sword Pig,It is said that he who pulls the sword from the pig will be king of Baconland.,Cerdo Excalibur,Se dice que quien saque la espada del cerdo será el rey de Tocinolandia.
Tough Bunny,He's probably not even the worst bunny you've met today.,Conejo Rudo,Probablemente ni siquiera es el peor conejo que has visto hoy.
Wonder Bird,It is said that those who can hear its chirps are not deaf.,Ave Maravilla,Se dice que quienes oyen su canto no están sordos.
Golden Dewdrop,He was not brought about by any sort of shower.,Gota de Oro,"No nació de ninguna ducha, ni de lluvia dorada."
Forbidden Book,It contains the answers to any test you might take at the cost of your soul.,Libro Prohibido,Contiene las respuestas de cualquier examen... a cambio de tu alma.
Pot of Grease,Allows you to draw two heart attacks into your body.,Olla de Grasa,Permite que te ingresen dos infartos directos al corazón.
Mr. Nice Guy,He's a nice guy capable of wooing m'lady.,Don Buen Tipo,Es un tipo simpático capaz de enamorar a 'm'lady'.
Egg Head,Is his head just stuck in there or what?,Cabeza de Huevo,¿Su cabeza está atascada ahí o qué?
Snuggly Bear,Go on. Give him a hug... someone has to.,Osito Mimoso,"Anda, dale un abrazo... alguien tiene que hacerlo."
Froyo Ghost,That chill in the air is just this tasty spirit.,Fantasma de Froyo,Ese frío en el aire es solo este espíritu sabroso.
Dank Magician,The ultimate wizard in terms of drugs and memes.,Mago Denso,"El mago supremo en drogas y memes. (""Denso"" es slang para ""dank"" en memes y drogas en español)."
Sock Spirit,It's a spirit that haunts all unmatched socks.,Espíritu Calcetín,Es un espíritu que atormenta todos los calcetines sin pareja.
Caterpillar Dog,It transforms into... Butterfly Cat?,Perro Oruga,¿Se transforma en... Gato Mariposa?
Mysterious Package,You'd probably know what was in it if you didn't steal it off someone's porch.,Paquete Misterioso,Probablemente sabrías qué contiene si no lo hubieras robado del porche de alguien.
Killer Eye,"It sees all, knows all, but cannot tell all for it does not have a mouth.",Ojo Asesino,"Lo ve todo, lo sabe todo, pero no puede contarlo porque no tiene boca."
Mole Mole,It's a mole that lives in moles. Gross.,Topo en Topo,Es un topo que vive en topos. Qué asco.
Evil Thwarter,"He doesn't thwart evil, he's a thwarter who IS evil.",Antimalo,"No detiene el mal, es un detenedor que ES malvado. (""Thwarter"" traducido como ""detenedor"" para mantener el juego de palabras)."
